INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11img/s, loss (batch)=1.2]
Epoch 8088/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.24img/s, loss (batch)=0.47]
Epoch 8105/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8105/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.04img/s, loss (batch)=0.473]
Epoch 8113/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.49img/s, loss (batch)=0.39]
Epoch 8121/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.502]
Epoch 8138/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8138/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.407]
Epoch 8144/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.46img/s, loss (batch)=0.327]
Epoch 8161/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8161/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.377]
Epoch 8169/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.391]
Epoch 8186/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8186/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.452]
Epoch 8194/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.80img/s, loss (batch)=0.4]
Epoch 8202/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.303]
Epoch 8210/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.68img/s, loss (batch)=0.262]
Epoch 8227/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8227/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.97img/s, loss (batch)=0.504]
Epoch 8242/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8242/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.45img/s, loss (batch)=0.536]
Epoch 8250/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.13img/s, loss (batch)=0.338]
Epoch 8258/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.06img/s, loss (batch)=0.321]
Epoch 8275/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8275/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.09img/s, loss (batch)=0.419]
Epoch 8283/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.522]
Epoch 8300/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8300/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.83img/s, loss (batch)=0.369]
Epoch 8308/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.425]
Epoch 8316/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.59img/s, loss (batch)=0.459]
Epoch 8323/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.29]
Epoch 8340/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8340/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.416]
Epoch 8348/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.13img/s, loss (batch)=0.362]
Epoch 8365/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8365/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.51img/s, loss (batch)=0.396]
Epoch 8373/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.58img/s, loss (batch)=0.354]
Epoch 8390/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8390/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.50img/s, loss (batch)=0.379]
Epoch 8398/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.465]
Epoch 8404/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.409]
Epoch 8412/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.01img/s, loss (batch)=0.285]
Epoch 8420/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.397]
Epoch 8428/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.77img/s, loss (batch)=0.391]
Epoch 8436/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.45img/s, loss (batch)=0.486]
Epoch 8451/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8451/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.15img/s, loss (batch)=0.326]
Epoch 8459/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.42img/s, loss (batch)=0.441]
Epoch 8476/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8476/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.35img/s, loss (batch)=0.247]
Epoch 8484/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.468]
Epoch 8490/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.65img/s, loss (batch)=0.196]
Epoch 8497/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=0.56]
Epoch 8514/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8514/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.353]
Epoch 8522/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.54img/s, loss (batch)=0.538]
Epoch 8529/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.01img/s, loss (batch)=0.304]
Epoch 8545/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8545/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.90img/s, loss (batch)=0.323]
Epoch 8553/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.10img/s, loss (batch)=0.257]
Epoch 8559/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.68img/s, loss (batch)=0.336]
Epoch 8567/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.97img/s, loss (batch)=0.334]
Epoch 8575/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.351]
Epoch 8583/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=0.326]
Epoch 8591/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.25img/s, loss (batch)=0.469]
Epoch 8608/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8608/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.49img/s, loss (batch)=0.349]
Epoch 8616/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.46img/s, loss (batch)=0.314]
Epoch 8624/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.46img/s, loss (batch)=0.375]
Epoch 8632/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.367]
Epoch 8647/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8647/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.03img/s, loss (batch)=0.4]
Epoch 8655/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.19img/s, loss (batch)=0.405]
Epoch 8663/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.347]
Epoch 8671/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.84img/s, loss (batch)=0.321]
Epoch 8679/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.63img/s, loss (batch)=0.536]
Epoch 8696/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8696/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.02img/s, loss (batch)=0.464]
Epoch 8704/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.02img/s, loss (batch)=0.348]
Epoch 8721/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8721/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.59img/s, loss (batch)=0.439]
Epoch 8727/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.43img/s, loss (batch)=0.466]
Epoch 8734/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.09img/s, loss (batch)=0.535]
Epoch 8742/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.465]
Epoch 8750/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.307]
Epoch 8758/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.02img/s, loss (batch)=0.379]
Epoch 8775/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8775/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.33]
Epoch 8792/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8792/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.78img/s, loss (batch)=0.336]
Epoch 8800/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.17img/s, loss (batch)=0.278]
Epoch 8807/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.69img/s, loss (batch)=0.382]
Epoch 8815/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.29img/s, loss (batch)=0.449]
Epoch 8832/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8832/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.70img/s, loss (batch)=0.489]
Epoch 8849/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8849/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.251]
Epoch 8857/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.27img/s, loss (batch)=0.263]
Epoch 8865/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.00img/s, loss (batch)=0.27]
Epoch 8882/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8882/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.282]
Epoch 8889/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.71img/s, loss (batch)=0.417]
Epoch 8896/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.08img/s, loss (batch)=0.35]
Epoch 8913/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8913/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.539]
Epoch 8930/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8930/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.05img/s, loss (batch)=0.304]
Epoch 8947/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8947/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.28img/s, loss (batch)=0.401]
Epoch 8964/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8964/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.08img/s, loss (batch)=0.564]
Epoch 8972/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=0.425]
Epoch 8979/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.15img/s, loss (batch)=0.442]
Epoch 8996/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 8996/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.71img/s, loss (batch)=0.29]
Epoch 9012/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9021/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9021/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.331]
Epoch 9029/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.232]
Epoch 9046/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9055/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9055/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.348]
Epoch 9061/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.74img/s, loss (batch)=0.375]
Epoch 9078/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9078/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.14img/s, loss (batch)=0.461]
Epoch 9095/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9095/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.318]
Epoch 9112/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9112/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.94img/s, loss (batch)=0.392]
Epoch 9120/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.46img/s, loss (batch)=0.385]
Epoch 9137/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9137/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.10img/s, loss (batch)=0.483]
Epoch 9145/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.54img/s, loss (batch)=0.383]
Epoch 9152/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.95img/s, loss (batch)=0.383]
Epoch 9160/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.62img/s, loss (batch)=0.541]
Epoch 9177/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9177/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.04img/s, loss (batch)=0.375]
Epoch 9194/15000:   0%|                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 9194/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.33img/s, loss (batch)=0.364]
