INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  5.86img/s, loss (batch)=1.2]
Epoch 530/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.44img/s, loss (batch)=0.98]
Epoch 538/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.26img/s, loss (batch)=0.987]
Epoch 546/15000:   0%|                                                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 554/15000:   0%|                                                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 562/15000:   0%|                                                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 562/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.52img/s, loss (batch)=1.09]
Epoch 570/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.39img/s, loss (batch)=0.838]
Epoch 578/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.79img/s, loss (batch)=1.13]
Epoch 586/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.42img/s, loss (batch)=0.962]
Epoch 594/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.27img/s, loss (batch)=0.825]
Epoch 602/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.49img/s, loss (batch)=0.845]
Epoch 610/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.98]
Epoch 618/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.48img/s, loss (batch)=1.02]
Epoch 626/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.23img/s, loss (batch)=1.09]
Epoch 634/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=1.19]
Epoch 642/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.57img/s, loss (batch)=0.905]
Epoch 650/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.42img/s, loss (batch)=0.919]
Epoch 658/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=1.14]
Epoch 666/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.23img/s, loss (batch)=1.11]
Epoch 674/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=1.07]
Epoch 682/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.76img/s, loss (batch)=0.952]
Epoch 690/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.35img/s, loss (batch)=0.904]
Epoch 698/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.69img/s, loss (batch)=0.82]
Epoch 706/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.56img/s, loss (batch)=0.982]
Epoch 714/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.40img/s, loss (batch)=0.955]
Epoch 722/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.68img/s, loss (batch)=1.13]
Epoch 730/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.30img/s, loss (batch)=1.06]
Epoch 738/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.859]
Epoch 746/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.30img/s, loss (batch)=0.977]
Epoch 754/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.78img/s, loss (batch)=0.895]
Epoch 762/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.38img/s, loss (batch)=0.74]
Epoch 770/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=0.917]
Epoch 778/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.27img/s, loss (batch)=0.878]
Epoch 786/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.07img/s, loss (batch)=0.853]
Epoch 794/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.24img/s, loss (batch)=0.896]
Epoch 802/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=1.07]
Epoch 810/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.96]
Epoch 818/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.72img/s, loss (batch)=1.01]
Epoch 826/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.55img/s, loss (batch)=1.14]
Epoch 834/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.20img/s, loss (batch)=1.05]
Epoch 842/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.08img/s, loss (batch)=1.01]
Epoch 850/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.06img/s, loss (batch)=1.16]
Epoch 858/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.32img/s, loss (batch)=0.8]
Epoch 866/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.21img/s, loss (batch)=0.765]
Epoch 874/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.49img/s, loss (batch)=1.03]
Epoch 882/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.45img/s, loss (batch)=1.13]
Epoch 890/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.78img/s, loss (batch)=0.946]
Epoch 898/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.47img/s, loss (batch)=0.691]
Epoch 906/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=0.905]
Epoch 914/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.04img/s, loss (batch)=0.931]
Epoch 922/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.30img/s, loss (batch)=0.932]
Epoch 930/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.28img/s, loss (batch)=0.841]
Epoch 938/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.28img/s, loss (batch)=1.15]
Epoch 946/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.17img/s, loss (batch)=1.24]
Epoch 954/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.80img/s, loss (batch)=0.838]
Epoch 962/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.34img/s, loss (batch)=1.13]
Epoch 970/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.95img/s, loss (batch)=0.704]
Epoch 978/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.00img/s, loss (batch)=0.759]
Epoch 986/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.77img/s, loss (batch)=0.799]
Epoch 994/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.835]
INFO: Checkpoint 1001 saved!███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.835]
Epoch 1017/15000:   0%|                                                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 1017/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.828]
Epoch 1025/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.74img/s, loss (batch)=0.868]
Epoch 1041/15000:   0%|                                                                                                                                                                    | 0/3 [00:00<?, ?img/s]
Epoch 1049/15000:  67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 2/3 [00:00<00:00, 13.10img/s, loss (batch)=0.77]
Epoch 1057/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.80img/s, loss (batch)=0.741]
Epoch 1065/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.62img/s, loss (batch)=0.935]
Epoch 1073/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.18img/s, loss (batch)=0.952]
Epoch 1081/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.827]
Epoch 1089/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.42img/s, loss (batch)=1.17]
Epoch 1097/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.97img/s, loss (batch)=0.825]
Epoch 1105/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.88img/s, loss (batch)=0.537]
Epoch 1113/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.88img/s, loss (batch)=0.792]
Epoch 1121/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.21img/s, loss (batch)=0.882]
Epoch 1129/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.30img/s, loss (batch)=0.802]
Epoch 1137/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.02img/s, loss (batch)=0.84]
Epoch 1145/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.81img/s, loss (batch)=0.746]
Epoch 1153/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.53img/s, loss (batch)=0.888]
Epoch 1161/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.27img/s, loss (batch)=0.809]
Epoch 1169/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.19img/s, loss (batch)=0.695]
Epoch 1177/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.49img/s, loss (batch)=1.21]
Epoch 1185/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.74img/s, loss (batch)=0.76]
Epoch 1193/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.80img/s, loss (batch)=0.763]
Epoch 1201/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.19img/s, loss (batch)=0.785]
Epoch 1209/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.71img/s, loss (batch)=0.952]
Epoch 1217/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.13img/s, loss (batch)=0.671]
Epoch 1225/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.39img/s, loss (batch)=0.792]
Epoch 1233/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.54img/s, loss (batch)=0.84]
Epoch 1241/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.90img/s, loss (batch)=0.92]
Epoch 1249/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.26img/s, loss (batch)=0.89]
Epoch 1257/15000:  67%|██████████████████████████████████████████████████████████████████████████████████████████▋                                             | 2/3 [00:00<00:00, 11.36img/s, loss (batch)=0.816]
Epoch 1257/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.68img/s, loss (batch)=1.09]
Epoch 1265/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=0.875]
Epoch 1273/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.48img/s, loss (batch)=0.887]
Epoch 1281/15000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.01img/s, loss (batch)=0.756]
