INFO: Starting training:
        Epochs:          15000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  3.06img/s, loss (batch)=1.2]
Epoch 338/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.41img/s, loss (batch)=0.753]
Epoch 339/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.03img/s, loss (batch)=1.1]
Epoch 340/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.98]
Epoch 341/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.57img/s, loss (batch)=1.22]
Epoch 342/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.38img/s, loss (batch)=0.772]
Epoch 343/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.53img/s, loss (batch)=1.06]
Epoch 344/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 345/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.72img/s, loss (batch)=0.803]
Epoch 346/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.688]
Epoch 347/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.13img/s, loss (batch)=0.82]
Epoch 348/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.77img/s, loss (batch)=0.842]
Epoch 349/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.84img/s, loss (batch)=0.879]
Epoch 350/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.48img/s, loss (batch)=0.767]
Epoch 351/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.83img/s, loss (batch)=0.714]
Epoch 352/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 353/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.80img/s, loss (batch)=0.908]
Epoch 354/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.81img/s, loss (batch)=0.77]
Epoch 355/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.45img/s, loss (batch)=0.753]
Epoch 356/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.99img/s, loss (batch)=1.16]
Epoch 357/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.67img/s, loss (batch)=0.843]
Epoch 358/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.92img/s, loss (batch)=0.904]
Epoch 359/15000:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:00<00:00, 14.39img/s, loss (batch)=0.853]
Epoch 361/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.70img/s, loss (batch)=1.02]
Epoch 362/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.93img/s, loss (batch)=0.728]
Epoch 363/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.58img/s, loss (batch)=1.02]
Epoch 364/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.19img/s, loss (batch)=0.759]
Epoch 365/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.42img/s, loss (batch)=0.969]
Epoch 366/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.69img/s, loss (batch)=0.977]
Epoch 367/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.45img/s, loss (batch)=0.976]
Epoch 368/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 369/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.83img/s, loss (batch)=0.773]
Epoch 370/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=0.704]
Epoch 371/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.15img/s, loss (batch)=0.83]
Epoch 372/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.36img/s, loss (batch)=0.826]
Epoch 373/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.02img/s, loss (batch)=0.822]
Epoch 374/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.61img/s, loss (batch)=0.805]
Epoch 375/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.80img/s, loss (batch)=0.907]
Epoch 376/15000:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:00<00:00, 13.08img/s, loss (batch)=0.722]
Epoch 377/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.44img/s, loss (batch)=0.777]
Epoch 378/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.63img/s, loss (batch)=0.8]
Epoch 379/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.93img/s, loss (batch)=1.03]
Epoch 380/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.70img/s, loss (batch)=0.687]
Epoch 381/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.78img/s, loss (batch)=0.777]
Epoch 382/15000:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:00<00:00, 13.42img/s, loss (batch)=0.736]
Epoch 385/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.07img/s, loss (batch)=0.722]
Epoch 386/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.72img/s, loss (batch)=1.09]
Epoch 387/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.78img/s, loss (batch)=0.668]
Epoch 388/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.32img/s, loss (batch)=0.989]
Epoch 389/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.62img/s, loss (batch)=0.911]
Epoch 390/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.38img/s, loss (batch)=0.719]
Epoch 391/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 393/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.64img/s, loss (batch)=0.794]
Epoch 394/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.48img/s, loss (batch)=0.826]
Epoch 395/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.10img/s, loss (batch)=0.807]
Epoch 396/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.06img/s, loss (batch)=0.761]
Epoch 397/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.92img/s, loss (batch)=0.947]
Epoch 398/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.65img/s, loss (batch)=0.604]
Epoch 399/15000:  67%|██████████████████████████████████████████████████████████████████████▋                                   | 2/3 [00:00<00:00, 14.59img/s, loss (batch)=0.73]
Epoch 401/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.30img/s, loss (batch)=0.822]
Epoch 402/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.63img/s, loss (batch)=0.893]
Epoch 403/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.90img/s, loss (batch)=0.786]
Epoch 404/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.03img/s, loss (batch)=0.8]
Epoch 405/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.15img/s, loss (batch)=0.763]
Epoch 406/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.13img/s, loss (batch)=0.805]
Epoch 407/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.58img/s, loss (batch)=0.919]
Epoch 408/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 409/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.51img/s, loss (batch)=0.807]
Epoch 410/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.59img/s, loss (batch)=0.725]
Epoch 411/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.94img/s, loss (batch)=1.03]
Epoch 412/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.98img/s, loss (batch)=0.822]
Epoch 413/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.03img/s, loss (batch)=0.976]
Epoch 414/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.30img/s, loss (batch)=0.914]
Epoch 415/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.61img/s, loss (batch)=0.753]
Epoch 416/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 417/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.22img/s, loss (batch)=0.772]
Epoch 418/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.00img/s, loss (batch)=0.625]
Epoch 419/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.68img/s, loss (batch)=0.748]
Epoch 420/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.19img/s, loss (batch)=0.918]
Epoch 421/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.74img/s, loss (batch)=0.81]
Epoch 422/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.84img/s, loss (batch)=0.966]
Epoch 423/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.33img/s, loss (batch)=0.751]
Epoch 424/15000:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:00<00:00, 14.48img/s, loss (batch)=0.778]
Epoch 433/15000:   0%|                                                                                                                                     | 0/3 [00:00<?, ?img/s]
Epoch 426/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.61img/s, loss (batch)=0.809]
Epoch 427/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.63img/s, loss (batch)=0.901]
Epoch 428/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.25img/s, loss (batch)=0.715]
Epoch 429/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.58img/s, loss (batch)=0.74]
Epoch 430/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.99img/s, loss (batch)=0.81]
Epoch 431/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.59img/s, loss (batch)=0.921]
Epoch 432/15000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.73img/s, loss (batch)=1.1]
Epoch 441/15000:  67%|██████████████████████████████████████████████████████████████████████                                   | 2/3 [00:00<00:00, 13.41img/s, loss (batch)=0.783]
Epoch 434/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.27img/s, loss (batch)=0.821]
Epoch 435/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.89img/s, loss (batch)=0.888]
Epoch 436/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.76img/s, loss (batch)=0.87]
Epoch 437/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.12img/s, loss (batch)=0.875]
Epoch 438/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.86img/s, loss (batch)=0.835]
Epoch 439/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.60img/s, loss (batch)=0.708]
Epoch 440/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.44img/s, loss (batch)=0.913]
Epoch 449/15000:  67%|██████████████████████████████████████████████████████████████████████▋                                   | 2/3 [00:00<00:00, 12.80img/s, loss (batch)=0.81]
Epoch 442/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.15img/s, loss (batch)=1.05]
Epoch 443/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.58img/s, loss (batch)=0.872]
Epoch 444/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.86img/s, loss (batch)=1.21]
Epoch 445/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.29img/s, loss (batch)=0.704]
Epoch 446/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.59img/s, loss (batch)=0.934]
Epoch 447/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.00img/s, loss (batch)=0.892]
Epoch 448/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.90img/s, loss (batch)=0.969]
Epoch 457/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.13img/s, loss (batch)=0.904]
Epoch 450/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.90img/s, loss (batch)=0.877]
Epoch 451/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.70img/s, loss (batch)=0.746]
Epoch 452/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.55img/s, loss (batch)=0.808]
Epoch 453/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.60img/s, loss (batch)=0.91]
Epoch 454/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.85img/s, loss (batch)=0.637]
Epoch 455/15000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.47img/s, loss (batch)=1.01]
Epoch 456/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.78img/s, loss (batch)=0.952]
Epoch 457/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 13.13img/s, loss (batch)=0.904]
Epoch 458/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.31img/s, loss (batch)=0.949]
Epoch 459/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.78img/s, loss (batch)=0.889]
Epoch 460/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.75img/s, loss (batch)=0.745]
Epoch 461/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 12.38img/s, loss (batch)=0.709]
Epoch 462/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.08img/s, loss (batch)=0.774]
Epoch 463/15000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 11.73img/s, loss (batch)=0.943]
